Open time,logreturn
2022/7/6,0.020672848
2022/7/7,0.038879768
2022/7/8,-0.017713482
2022/7/9,0.015390512
2022/7/10,-0.0410122
2022/7/11,-0.053223922
2022/7/12,-0.029195172
2022/7/13,0.045762695
2022/7/14,0.029226112
2022/7/15,0.011427817
2022/7/16,0.047963013
2022/7/17,-0.016563856
2022/7/18,0.087665391
2022/7/19,0.012910431
2022/7/20,-0.016208726
2022/7/21,0.011885072
2022/7/22,-0.028845516
2022/7/23,0.00407258
2022/7/24,0.01665886
2022/7/25,-0.081474971
2022/7/26,-0.000123934
2022/7/27,0.083950115
2022/7/28,0.046783906
2022/7/29,0.003065621
2022/7/30,0.005649353
2022/7/31,-0.017484396
2022/8/1,-0.006730666
2022/8/2,-0.022970908
2022/8/3,-0.002513698
2022/8/4,0.007943559
2022/8/5,0.045429592
2022/8/6,-0.018363735
2022/8/7,0.015796895
2022/8/8,0.026776938
2022/8/9,-0.026377785
2022/8/10,0.04400516
2022/8/11,-0.000390596
2022/8/12,0.022609123
2022/8/13,0.002308102
2022/8/14,0.00404491
2022/8/15,-0.02445463
2022/8/16,0.015951231
2022/8/17,-0.029537942
2022/8/18,-0.025929267
2022/8/19,-0.109024608
2022/8/20,0.004349823
2022/8/21,0.020371227
2022/8/22,0.000790014
2022/8/23,0.011933523
2022/8/24,-0.009711389
2022/8/25,0.010102936
2022/8/26,-0.07572908
2022/8/27,-0.004231054
2022/8/28,-0.028090856
2022/8/29,0.050069465
2022/8/30,-0.028708311
2022/8/31,0.009567046
